feature_1,feature_2,feature_3,feature_4
4.58,4.829,5.187,5.372
1.28,1.159,1.325,1.088
0.917,0.722,1.227,1.362
1.0,1.304,0.817,1.609
9.181,9.928,8.81,9.1
0.691,0.867,1.44,1.53
0.638,0.396,0.384,0.859
0.878,1.19,1.426,1.135
1.208,1.367,1.068,0.869
4.955,5.055,5.307,5.525
5.415,4.91,5.128,5.319
8.895,9.653,8.683,8.96
4.967,5.027,5.139,4.854
0.898,1.403,1.187,1.063
0.944,0.984,0.326,0.799
4.653,4.926,5.256,5.455
8.653,8.641,8.656,9.295
5.13,5.141,4.803,5.075
8.976,9.089,8.547,8.908
9.244,9.042,8.537,9.428
4.535,5.191,5.183,5.541
4.73,4.886,4.729,4.879
5.357,4.525,4.977,4.876
1.213,1.025,0.822,1.204
5.256,4.371,5.202,5.19
4.686,5.625,5.084,4.998
0.895,0.821,1.041,1.289
4.535,4.958,5.133,4.382
8.886,9.48,8.541,9.859
5.198,4.662,5.836,4.968
8.918,8.973,8.286,9.447
8.88,9.79,9.019,8.987
4.918,5.231,5.763,5.859
5.411,4.195,5.592,4.981
9.057,9.266,8.753,9.061
8.887,8.841,8.817,8.764
1.105,0.657,1.128,1.602
0.888,1.804,0.602,0.921
9.004,9.446,8.767,9.887
0.714,1.456,0.775,1.101
5.9,4.297,5.12,5.097
1.095,0.359,0.581,1.415
4.963,4.297,4.539,5.381
5.055,4.674,5.458,5.029
0.776,1.778,0.553,1.363
1.116,1.572,1.524,1.482
0.763,1.271,1.256,1.07
0.967,1.532,0.903,1.501
5.405,4.266,5.21,4.688
8.492,9.664,8.413,8.766
8.945,9.005,8.744,8.7
1.38,0.577,1.163,0.934
9.431,8.718,8.825,8.874
9.338,8.647,9.21,9.1
4.755,5.215,5.471,5.501
1.439,1.223,0.753,0.409
9.235,9.158,9.656,9.754
8.065,9.182,8.784,9.765
0.981,1.535,0.696,1.575
5.325,5.444,4.658,5.333
4.987,4.612,5.401,5.083
5.256,5.285,5.677,5.316
5.394,4.503,5.329,5.964
1.035,0.851,0.695,0.953
0.443,0.439,1.04,0.89
5.206,5.189,4.946,4.913
4.717,5.295,5.593,5.675
4.902,4.895,5.358,5.647
1.153,1.518,1.02,0.859
1.156,1.059,1.442,1.318
9.617,9.938,8.252,9.065
4.774,5.412,5.582,5.53
4.987,5.304,5.554,5.346
1.457,0.71,0.658,0.654
5.499,5.225,4.874,5.358
9.494,8.79,9.139,8.964
9.343,8.876,9.318,8.927
9.354,8.932,8.439,9.184
9.386,8.864,8.754,8.786
1.009,0.971,0.834,1.974
9.322,9.25,9.219,8.309
9.025,8.909,9.333,9.408
0.216,0.945,0.899,0.903
8.802,8.682,8.604,9.207
9.98,9.403,8.854,9.57
8.957,8.926,9.135,9.291
0.819,1.403,1.028,1.282
0.588,1.225,0.504,0.005
0.362,1.549,1.581,1.23
5.47,5.153,5.325,5.067
5.663,4.748,4.911,4.722
5.503,5.164,5.926,5.195
5.871,5.079,4.763,4.806
1.025,0.852,0.588,0.583
5.015,4.766,4.587,5.272
5.279,4.907,6.249,5.158
4.964,4.913,5.356,6.063
9.258,9.092,8.451,8.408
8.826,8.665,8.705,9.023
9.178,9.0,8.624,8.951
5.446,5.15,5.497,5.312
0.772,0.919,0.819,1.688
1.809,0.721,0.563,0.866
8.753,9.601,9.291,8.764
9.249,9.2,8.854,8.819
9.198,9.589,8.826,9.409
8.728,9.692,8.973,9.325
4.865,5.008,4.85,4.765
5.403,5.046,5.393,4.944
5.591,5.341,4.85,5.402
9.655,9.081,9.384,8.669
9.077,9.471,8.417,9.205
8.321,8.948,9.133,8.648
5.309,5.208,5.064,5.204
8.854,9.425,8.763,8.854
1.162,1.417,0.485,1.445
9.192,9.809,8.991,8.623
1.427,0.909,0.884,1.927
5.544,5.047,5.852,5.441
4.868,4.515,5.151,4.886
4.462,4.426,5.029,5.079
4.938,4.889,5.554,5.388
0.875,1.215,0.951,0.157
8.903,9.402,8.826,8.73
5.624,5.2,5.301,5.075
1.43,0.76,1.003,1.226
8.053,9.061,8.563,9.099
4.749,5.016,5.09,5.742
9.599,8.698,8.489,9.812
1.164,1.302,1.396,0.551
8.599,8.351,8.387,9.243
9.134,8.773,9.483,8.98
5.85,4.941,5.682,4.819
0.635,0.911,0.7,1.777
0.948,1.332,0.445,1.021
1.273,1.12,0.605,1.102
1.19,1.094,1.221,1.024
0.84,1.439,1.41,1.291
0.5,1.814,0.699,1.264
5.304,4.172,4.705,4.82
4.716,4.83,4.547,5.452
9.28,9.226,8.694,9.326
5.43,5.061,3.752,5.356
1.212,0.995,0.844,1.683
0.906,0.87,0.97,1.345
9.148,9.65,8.667,9.118
9.504,9.166,8.718,8.522
8.978,9.296,8.65,8.741
9.52,8.498,8.623,9.36
9.002,8.666,8.715,9.152
8.804,9.143,8.586,9.351
0.775,0.888,0.826,0.594
1.041,-0.129,0.959,1.444
4.891,5.247,4.676,4.894
9.589,9.333,8.827,9.188
8.792,8.698,8.348,9.76
0.711,1.25,0.303,0.392
5.164,5.269,4.972,4.84
5.801,4.297,5.304,4.687
5.508,5.208,5.071,5.059
1.053,1.21,1.336,1.345
1.066,0.677,1.328,0.767
5.57,5.709,4.931,5.3
1.661,1.654,1.017,1.19
1.203,0.41,-0.126,1.479
5.224,4.578,5.48,5.039
8.898,8.978,9.18,9.797
0.584,1.006,0.962,0.932
9.119,9.182,9.097,9.615
8.975,8.54,8.927,9.196
4.466,4.638,4.923,5.108
8.596,9.714,8.679,8.78
5.25,4.507,4.859,5.287
0.986,1.17,0.122,1.915
4.894,4.769,5.032,4.475
0.535,1.891,0.7,0.984
0.73,0.439,0.529,1.202
5.324,4.781,5.042,5.28
1.007,0.022,1.31,1.252
0.716,0.454,0.658,0.434
1.197,1.551,0.665,1.423
5.465,4.127,5.284,5.364
9.119,8.957,8.65,8.692
9.007,9.403,8.808,9.087
0.849,1.139,1.557,1.039
5.049,6.197,5.548,5.223
5.585,5.586,5.526,5.228
1.393,1.578,1.007,1.768
4.227,5.126,4.8,5.15
8.331,9.081,9.3,9.626
8.84,9.07,8.993,8.531
9.218,8.778,8.475,9.652
0.383,1.006,1.3,0.643
5.481,5.351,5.209,4.932
9.417,8.938,8.861,8.903
4.779,4.831,5.254,5.194
4.669,4.695,4.796,5.165
1.299,0.705,0.72,1.268
1.024,1.439,0.674,0.826
8.841,9.034,8.798,8.539
8.775,8.779,8.411,9.122
1.025,1.11,0.96,2.0
0.985,1.272,0.976,1.222
0.821,0.624,1.192,0.905
0.34,1.565,1.171,1.676
1.202,1.309,0.537,0.994
8.949,9.077,9.006,8.961
0.903,1.596,0.913,1.358
1.147,1.256,0.991,1.012
5.06,5.424,5.002,4.994
8.536,9.746,8.465,9.2
0.082,1.052,0.844,1.513
5.134,4.502,5.5,5.213
1.111,1.045,0.925,1.595
9.296,9.214,8.586,9.214
1.29,1.175,0.466,0.662
1.29,0.476,0.878,0.986
5.389,5.915,5.305,5.144
5.222,5.255,4.875,5.355
0.415,1.38,0.585,1.341
0.767,0.88,1.447,0.131
4.934,5.029,4.075,6.016
5.066,5.165,4.643,4.916
8.952,9.679,9.353,9.335
4.985,5.148,5.331,4.809
1.501,1.463,0.996,1.882
9.67,8.999,9.185,8.719
9.287,8.91,8.524,8.784
0.475,1.097,1.021,0.852
9.131,8.289,8.977,10.379
5.118,4.605,5.139,5.423
1.395,0.971,0.551,1.323
1.711,1.222,1.058,0.691
5.069,5.246,5.087,4.506
1.03,0.74,0.79,2.018
4.721,5.247,4.166,5.245
1.31,1.622,1.162,1.904
8.647,9.606,9.092,9.084
4.747,4.798,4.423,5.021
5.046,4.705,5.745,5.06
4.566,4.305,5.279,5.299
4.221,4.464,4.955,5.128
5.079,5.305,5.342,5.163
9.08,9.126,9.366,9.113
0.683,1.08,0.782,1.294
0.247,1.196,0.735,0.635
1.015,1.078,1.084,1.156
9.287,8.665,9.293,9.892
9.023,9.868,8.685,9.346
8.906,9.387,9.132,8.983
8.441,8.694,9.249,9.146
0.886,1.038,0.804,2.052
1.561,1.4,0.567,0.852
8.809,9.694,8.834,8.988
9.238,9.522,8.657,9.185
0.339,0.574,0.257,0.787
1.125,0.252,1.194,0.943
4.736,5.249,5.566,4.865
1.281,0.709,0.828,1.088
5.178,5.286,6.034,4.951
5.173,4.668,4.757,5.717
8.94,9.442,8.362,9.116
1.31,0.829,1.069,1.298
5.207,4.636,4.591,5.147
9.225,9.189,9.038,8.689
8.769,9.157,8.215,9.46
8.786,8.89,8.722,9.145
8.391,8.751,8.784,8.4
1.129,0.704,1.25,0.631
8.683,9.179,8.733,9.785
4.814,4.907,5.668,5.407
1.088,1.401,0.494,0.801
8.701,8.902,9.399,9.292
0.765,1.688,0.707,1.488
9.697,8.843,8.755,9.049
5.015,5.057,4.728,5.395
